1	d53c0f63-91db-4c0d-a010-54303af788eb	status	code	http://hl7.org/fhir/concept-properties#status	A property that indicates the status of the concept. One of active, experimental, deprecated, retired
91	d2578754-fa28-4b58-80b8-132543d3c484	status	code	http://hl7.org/fhir/concept-properties#status	A property that indicates the status of the concept. One of active, experimental, deprecated, retired
92	d2578754-fa28-4b58-80b8-132543d3c484	deprecationDate	dateTime	http://hl7.org/fhir/concept-properties#deprecationDate	The date at which a concept was deprecated. Concepts that are deprecated but not inactive can still be used, but their use is discouraged
93	d5085b18-3e0f-46cd-83ed-f0c5057aa323	status	code	http://hl7.org/fhir/concept-properties#status	A property that indicates the status of the concept. One of active, experimental, deprecated, retired
94	d5085b18-3e0f-46cd-83ed-f0c5057aa323	deprecationDate	dateTime	http://hl7.org/fhir/concept-properties#deprecationDate	The date at which a concept was deprecated. Concepts that are deprecated but not inactive can still be used, but their use is discouraged
95	17ba17de-0081-4d6d-9300-ab02e11e8e77	status	code	http://hl7.org/fhir/concept-properties#status	A property that indicates the status of the concept. One of active, experimental, deprecated, retired
96	17ba17de-0081-4d6d-9300-ab02e11e8e77	deprecationDate	dateTime	http://hl7.org/fhir/concept-properties#deprecationDate	The date at which a concept was deprecated. Concepts that are deprecated but not inactive can still be used, but their use is discouraged
97	7ae79993-36df-4c92-8a42-6bf6805b54b5	status	code	http://hl7.org/fhir/concept-properties#status	A property that indicates the status of the concept. One of active, experimental, deprecated, retired
98	7ae79993-36df-4c92-8a42-6bf6805b54b5	deprecationDate	dateTime	http://hl7.org/fhir/concept-properties#deprecationDate	The date at which a concept was deprecated. Concepts that are deprecated but not inactive can still be used, but their use is discouraged
99	0c0392de-b011-4da4-aa88-cff2d6af3746	status	code	http://hl7.org/fhir/concept-properties#status	A property that indicates the status of the concept. One of active, experimental, deprecated, retired
100	0c0392de-b011-4da4-aa88-cff2d6af3746	deprecationDate	dateTime	http://hl7.org/fhir/concept-properties#deprecationDate	The date at which a concept was deprecated. Concepts that are deprecated but not inactive can still be used, but their use is discouraged
101	8207a179-9986-47bb-9a2f-003b3f618d7f	status	code	http://hl7.org/fhir/concept-properties#status	A property that indicates the status of the concept. One of active, experimental, deprecated, retired
102	8207a179-9986-47bb-9a2f-003b3f618d7f	deprecationDate	dateTime	http://hl7.org/fhir/concept-properties#deprecationDate	The date at which a concept was deprecated. Concepts that are deprecated but not inactive can still be used, but their use is discouraged
103	d9f03777-3e81-47d2-b649-a4743873928c	status	code	http://hl7.org/fhir/concept-properties#status	A property that indicates the status of the concept. One of active, experimental, deprecated, retired
104	d9f03777-3e81-47d2-b649-a4743873928c	deprecationDate	dateTime	http://hl7.org/fhir/concept-properties#deprecationDate	The date at which a concept was deprecated. Concepts that are deprecated but not inactive can still be used, but their use is discouraged
105	bbb87ab3-6b5c-46f1-a613-1972d4ef0778	status	code	http://hl7.org/fhir/concept-properties#status	A property that indicates the status of the concept. One of active, experimental, deprecated, retired
106	bbb87ab3-6b5c-46f1-a613-1972d4ef0778	deprecationDate	dateTime	http://hl7.org/fhir/concept-properties#deprecationDate	The date at which a concept was deprecated. Concepts that are deprecated but not inactive can still be used, but their use is discouraged
107	457ab143-5367-4194-95fd-d61326bb38a2	status	code	http://hl7.org/fhir/concept-properties#status	A property that indicates the status of the concept. One of active, experimental, deprecated, retired
108	457ab143-5367-4194-95fd-d61326bb38a2	deprecationDate	dateTime	http://hl7.org/fhir/concept-properties#deprecationDate	The date at which a concept was deprecated. Concepts that are deprecated but not inactive can still be used, but their use is discouraged
109	65b38664-a75e-4ecd-a6b8-f57cea819da2	status	code	http://hl7.org/fhir/concept-properties#status	A property that indicates the status of the concept. One of active, experimental, deprecated, retired
110	65b38664-a75e-4ecd-a6b8-f57cea819da2	deprecationDate	dateTime	http://hl7.org/fhir/concept-properties#deprecationDate	The date at which a concept was deprecated. Concepts that are deprecated but not inactive can still be used, but their use is discouraged
111	ab759d17-1213-41c9-97a9-ca3217b8ee40	status	code	http://hl7.org/fhir/concept-properties#status	A property that indicates the status of the concept. One of active, experimental, deprecated, retired
112	ab759d17-1213-41c9-97a9-ca3217b8ee40	deprecationDate	dateTime	http://hl7.org/fhir/concept-properties#deprecationDate	The date at which a concept was deprecated. Concepts that are deprecated but not inactive can still be used, but their use is discouraged
113	a2958f20-a658-4d45-a48f-9428d4d1981f	status	code	http://hl7.org/fhir/concept-properties#status	A property that indicates the status of the concept. One of active, experimental, deprecated, retired
114	a2958f20-a658-4d45-a48f-9428d4d1981f	deprecationDate	dateTime	http://hl7.org/fhir/concept-properties#deprecationDate	The date at which a concept was deprecated. Concepts that are deprecated but not inactive can still be used, but their use is discouraged
115	9ff38575-bb70-4317-97eb-848aa048a831	status	code	http://hl7.org/fhir/concept-properties#status	A property that indicates the status of the concept. One of active, experimental, deprecated, retired
116	9ff38575-bb70-4317-97eb-848aa048a831	deprecationDate	dateTime	http://hl7.org/fhir/concept-properties#deprecationDate	The date at which a concept was deprecated. Concepts that are deprecated but not inactive can still be used, but their use is discouraged
117	3d1db743-d2ec-4061-aaca-eb4e700bad04	status	code	http://hl7.org/fhir/concept-properties#status	A property that indicates the status of the concept. One of active, experimental, deprecated, retired
118	3d1db743-d2ec-4061-aaca-eb4e700bad04	deprecationDate	dateTime	http://hl7.org/fhir/concept-properties#deprecationDate	The date at which a concept was deprecated. Concepts that are deprecated but not inactive can still be used, but their use is discouraged
119	c96a1321-2b44-46d6-a82f-f54fab72b8b0	status	code	http://hl7.org/fhir/concept-properties#status	A property that indicates the status of the concept. One of active, experimental, deprecated, retired
120	c96a1321-2b44-46d6-a82f-f54fab72b8b0	deprecationDate	dateTime	http://hl7.org/fhir/concept-properties#deprecationDate	The date at which a concept was deprecated. Concepts that are deprecated but not inactive can still be used, but their use is discouraged
121	169f4632-d367-43fb-b59f-d0cf445c79c2	status	code	http://hl7.org/fhir/concept-properties#status	A property that indicates the status of the concept. One of active, experimental, deprecated, retired
122	169f4632-d367-43fb-b59f-d0cf445c79c2	deprecationDate	dateTime	http://hl7.org/fhir/concept-properties#deprecationDate	The date at which a concept was deprecated. Concepts that are deprecated but not inactive can still be used, but their use is discouraged
123	82db0932-3605-447a-abcd-e9c70fb6ccb9	status	code	http://hl7.org/fhir/concept-properties#status	A property that indicates the status of the concept. One of active, experimental, deprecated, retired
124	82db0932-3605-447a-abcd-e9c70fb6ccb9	deprecationDate	dateTime	http://hl7.org/fhir/concept-properties#deprecationDate	The date at which a concept was deprecated. Concepts that are deprecated but not inactive can still be used, but their use is discouraged
125	9e28f762-5ab8-4436-8af2-94d6dd06f2a9	status	code	http://hl7.org/fhir/concept-properties#status	A property that indicates the status of the concept. One of active, experimental, deprecated, retired
126	9e28f762-5ab8-4436-8af2-94d6dd06f2a9	deprecationDate	dateTime	http://hl7.org/fhir/concept-properties#deprecationDate	The date at which a concept was deprecated. Concepts that are deprecated but not inactive can still be used, but their use is discouraged
127	ee3d0c70-2756-4865-9467-eb3caa1e889e	status	code	http://hl7.org/fhir/concept-properties#status	A property that indicates the status of the concept. One of active, experimental, deprecated, retired
128	ee3d0c70-2756-4865-9467-eb3caa1e889e	deprecationDate	dateTime	http://hl7.org/fhir/concept-properties#deprecationDate	The date at which a concept was deprecated. Concepts that are deprecated but not inactive can still be used, but their use is discouraged
129	616a7e4b-f38b-40f1-815f-c2a9a0353d87	status	code	http://hl7.org/fhir/concept-properties#status	A property that indicates the status of the concept. One of active, experimental, deprecated, retired
130	616a7e4b-f38b-40f1-815f-c2a9a0353d87	deprecationDate	dateTime	http://hl7.org/fhir/concept-properties#deprecationDate	The date at which a concept was deprecated. Concepts that are deprecated but not inactive can still be used, but their use is discouraged
131	cbf71be4-2b12-4a55-8b9e-eb754a82e5d3	status	code	http://hl7.org/fhir/concept-properties#status	A property that indicates the status of the concept. One of active, experimental, deprecated, retired
132	cbf71be4-2b12-4a55-8b9e-eb754a82e5d3	deprecationDate	dateTime	http://hl7.org/fhir/concept-properties#deprecationDate	The date at which a concept was deprecated. Concepts that are deprecated but not inactive can still be used, but their use is discouraged
133	bbd14f88-35de-4e74-80cf-172774d082ea	status	code	http://hl7.org/fhir/concept-properties#status	A property that indicates the status of the concept. One of active, experimental, deprecated, retired
134	bbd14f88-35de-4e74-80cf-172774d082ea	deprecationDate	dateTime	http://hl7.org/fhir/concept-properties#deprecationDate	The date at which a concept was deprecated. Concepts that are deprecated but not inactive can still be used, but their use is discouraged
135	b85ab471-ea13-430d-b9a9-93a35fad5a66	status	code	http://hl7.org/fhir/concept-properties#status	A property that indicates the status of the concept. One of active, experimental, deprecated, retired
136	b85ab471-ea13-430d-b9a9-93a35fad5a66	deprecationDate	dateTime	http://hl7.org/fhir/concept-properties#deprecationDate	The date at which a concept was deprecated. Concepts that are deprecated but not inactive can still be used, but their use is discouraged
137	76a1711a-56d3-40f6-a840-6f06a4ce84c7	status	code	http://hl7.org/fhir/concept-properties#status	A property that indicates the status of the concept. One of active, experimental, deprecated, retired
138	76a1711a-56d3-40f6-a840-6f06a4ce84c7	deprecationDate	dateTime	http://hl7.org/fhir/concept-properties#deprecationDate	The date at which a concept was deprecated. Concepts that are deprecated but not inactive can still be used, but their use is discouraged
139	07f78efb-d075-4ae1-9322-604a541077c0	notSelectable	boolean	http://hl7.org/fhir/concept-properties#notSelectable	Indicates that the code is abstract - only intended to be used as a selector for other concepts
140	07f78efb-d075-4ae1-9322-604a541077c0	is-a	code	http://hl7.org/fhir/concept-properties#parent	\N
141	07f78efb-d075-4ae1-9322-604a541077c0	child	code	http://hl7.org/fhir/concept-properties#child	The concept identified in this property is a child of the concept on which it is a property. The property type will be 'code'. The meaning of parent/child relationships is defined by the hierarchyMeaning attribute
142	07f78efb-d075-4ae1-9322-604a541077c0	status	code	http://hl7.org/fhir/concept-properties#status	A property that indicates the status of the concept. One of active, experimental, deprecated, retired
143	ccca21e6-31ae-4fa9-8fe8-cfd96a5d1d94	notSelectable	boolean	http://hl7.org/fhir/concept-properties#notSelectable	Indicates that the code is abstract - only intended to be used as a selector for other concepts
144	ccca21e6-31ae-4fa9-8fe8-cfd96a5d1d94	is-a	code	http://hl7.org/fhir/concept-properties#parent	\N
145	ccca21e6-31ae-4fa9-8fe8-cfd96a5d1d94	status	code	http://hl7.org/fhir/concept-properties#status	A property that indicates the status of the concept. One of active, experimental, deprecated, retired
146	ccca21e6-31ae-4fa9-8fe8-cfd96a5d1d94	child	code	http://hl7.org/fhir/concept-properties#child	The concept identified in this property is a child of the concept on which it is a property. The property type will be 'code'. The meaning of parent/child relationships is defined by the hierarchyMeaning attribute
147	9d83f278-df70-4df8-82fc-8282aeade9b9	is-a	code	http://hl7.org/fhir/concept-properties#parent	\N
148	ac911d65-9376-4313-b823-6934e47dc3ef	status	code	http://hl7.org/fhir/concept-properties#status	A property that indicates the status of the concept. One of active, experimental, deprecated, retired
149	21d59663-32b0-4a0a-9e3b-9b027c3eb11b	notSelectable	boolean	http://hl7.org/fhir/concept-properties#notSelectable	Indicates that the code is abstract - only intended to be used as a selector for other concepts
150	21d59663-32b0-4a0a-9e3b-9b027c3eb11b	status	code	http://hl7.org/fhir/concept-properties#status	A property that indicates the status of the concept. One of active, experimental, deprecated, retired
151	21d59663-32b0-4a0a-9e3b-9b027c3eb11b	is-a	code	http://hl7.org/fhir/concept-properties#parent	\N
152	bca411a1-4cb9-4493-926b-184fa6dacba9	notSelectable	boolean	http://hl7.org/fhir/concept-properties#notSelectable	Indicates that the code is abstract - only intended to be used as a selector for other concepts
153	bca411a1-4cb9-4493-926b-184fa6dacba9	is-a	code	http://hl7.org/fhir/concept-properties#parent	\N
154	bca411a1-4cb9-4493-926b-184fa6dacba9	child	code	http://hl7.org/fhir/concept-properties#child	The concept identified in this property is a child of the concept on which it is a property. The property type will be 'code'. The meaning of parent/child relationships is defined by the hierarchyMeaning attribute
155	bca411a1-4cb9-4493-926b-184fa6dacba9	status	code	http://hl7.org/fhir/concept-properties#status	A property that indicates the status of the concept. One of active, experimental, deprecated, retired
156	0d790856-938d-4a9d-b771-7f4e2721d640	notSelectable	boolean	http://hl7.org/fhir/concept-properties#notSelectable	Indicates that the code is abstract - only intended to be used as a selector for other concepts
157	0d790856-938d-4a9d-b771-7f4e2721d640	is-a	code	http://hl7.org/fhir/concept-properties#parent	\N
158	0d790856-938d-4a9d-b771-7f4e2721d640	child	code	http://hl7.org/fhir/concept-properties#child	The concept identified in this property is a child of the concept on which it is a property. The property type will be 'code'. The meaning of parent/child relationships is defined by the hierarchyMeaning attribute
159	ebf7097e-c1e2-48e4-ac4e-d0937d1e23ad	notSelectable	boolean	http://hl7.org/fhir/concept-properties#notSelectable	Indicates that the code is abstract - only intended to be used as a selector for other concepts
160	ebf7097e-c1e2-48e4-ac4e-d0937d1e23ad	is-a	code	http://hl7.org/fhir/concept-properties#parent	\N
161	ebf7097e-c1e2-48e4-ac4e-d0937d1e23ad	status	code	http://hl7.org/fhir/concept-properties#status	A property that indicates the status of the concept. One of active, experimental, deprecated, retired
162	ebf7097e-c1e2-48e4-ac4e-d0937d1e23ad	deprecationDate	dateTime	http://hl7.org/fhir/concept-properties#deprecationDate	The date at which a concept was deprecated. Concepts that are deprecated but not inactive can still be used, but their use is discouraged
163	0f9b6961-629e-4013-9c50-c581aa8e22b5	notSelectable	boolean	http://hl7.org/fhir/concept-properties#notSelectable	Indicates that the code is abstract - only intended to be used as a selector for other concepts
164	0f9b6961-629e-4013-9c50-c581aa8e22b5	is-a	code	http://hl7.org/fhir/concept-properties#parent	\N
165	11816a3a-9f57-4aac-ae6f-a685da0e0b30	notSelectable	boolean	http://hl7.org/fhir/concept-properties#notSelectable	Indicates that the code is abstract - only intended to be used as a selector for other concepts
166	11816a3a-9f57-4aac-ae6f-a685da0e0b30	is-a	code	http://hl7.org/fhir/concept-properties#parent	\N
167	b1e23730-0190-491f-8d2f-e79b437abb1e	notSelectable	boolean	http://hl7.org/fhir/concept-properties#notSelectable	Indicates that the code is abstract - only intended to be used as a selector for other concepts
168	b1e23730-0190-491f-8d2f-e79b437abb1e	status	code	http://hl7.org/fhir/concept-properties#status	A property that indicates the status of the concept. One of active, experimental, deprecated, retired
169	b1e23730-0190-491f-8d2f-e79b437abb1e	deprecationDate	dateTime	http://hl7.org/fhir/concept-properties#deprecationDate	The date at which a concept was deprecated. Concepts that are deprecated but not inactive can still be used, but their use is discouraged
170	b1e23730-0190-491f-8d2f-e79b437abb1e	is-a	code	http://hl7.org/fhir/concept-properties#parent	\N
305	d48ec24d-b919-4b74-a297-fcccae884c5a	abstract	boolean	\N	True if an element is considered 'abstract' - in otherwords, the code is not for use as a real concept
171	b1e23730-0190-491f-8d2f-e79b437abb1e	child	code	http://hl7.org/fhir/concept-properties#child	The concept identified in this property is a child of the concept on which it is a property. The property type will be 'code'. The meaning of parent/child relationships is defined by the hierarchyMeaning attribute
172	34c8f008-b5f6-47d2-9f8a-1847c3c396e5	is-a	code	http://hl7.org/fhir/concept-properties#parent	\N
173	3c7cbff8-b195-42a4-a29b-196139e508f5	status	code	http://hl7.org/fhir/concept-properties#status	A property that indicates the status of the concept. One of active, experimental, deprecated, retired
174	3c7cbff8-b195-42a4-a29b-196139e508f5	deprecationDate	dateTime	http://hl7.org/fhir/concept-properties#deprecationDate	The date at which a concept was deprecated. Concepts that are deprecated but not inactive can still be used, but their use is discouraged
175	a3d5c5e4-3833-4882-901b-9278a9a9633a	is-a	code	http://hl7.org/fhir/concept-properties#parent	\N
176	2ca5422b-7b91-4a3d-b4a6-ff79eee215c2	notSelectable	boolean	http://hl7.org/fhir/concept-properties#notSelectable	Indicates that the code is abstract - only intended to be used as a selector for other concepts
177	2ca5422b-7b91-4a3d-b4a6-ff79eee215c2	is-a	code	http://hl7.org/fhir/concept-properties#parent	\N
178	2ca5422b-7b91-4a3d-b4a6-ff79eee215c2	status	code	http://hl7.org/fhir/concept-properties#status	A property that indicates the status of the concept. One of active, experimental, deprecated, retired
179	2ca5422b-7b91-4a3d-b4a6-ff79eee215c2	deprecationDate	dateTime	http://hl7.org/fhir/concept-properties#deprecationDate	The date at which a concept was deprecated. Concepts that are deprecated but not inactive can still be used, but their use is discouraged
180	18b749a5-bdb9-497f-bf46-ea9574f75d6b	is-a	code	http://hl7.org/fhir/concept-properties#parent	\N
181	b51daece-8e26-4a7a-9960-b9c5fcc6adc2	notSelectable	boolean	http://hl7.org/fhir/concept-properties#notSelectable	Indicates that the code is abstract - only intended to be used as a selector for other concepts
182	b51daece-8e26-4a7a-9960-b9c5fcc6adc2	is-a	code	http://hl7.org/fhir/concept-properties#parent	\N
183	b51daece-8e26-4a7a-9960-b9c5fcc6adc2	status	code	http://hl7.org/fhir/concept-properties#status	A property that indicates the status of the concept. One of active, experimental, deprecated, retired
184	b51daece-8e26-4a7a-9960-b9c5fcc6adc2	deprecationDate	dateTime	http://hl7.org/fhir/concept-properties#deprecationDate	The date at which a concept was deprecated. Concepts that are deprecated but not inactive can still be used, but their use is discouraged
185	b51daece-8e26-4a7a-9960-b9c5fcc6adc2	child	code	http://hl7.org/fhir/concept-properties#child	The concept identified in this property is a child of the concept on which it is a property. The property type will be 'code'. The meaning of parent/child relationships is defined by the hierarchyMeaning attribute
186	33de15ba-bd5a-4967-9129-e541f512db96	notSelectable	boolean	http://hl7.org/fhir/concept-properties#notSelectable	Indicates that the code is abstract - only intended to be used as a selector for other concepts
187	33de15ba-bd5a-4967-9129-e541f512db96	is-a	code	http://hl7.org/fhir/concept-properties#parent	\N
188	33de15ba-bd5a-4967-9129-e541f512db96	status	code	http://hl7.org/fhir/concept-properties#status	A property that indicates the status of the concept. One of active, experimental, deprecated, retired
189	33de15ba-bd5a-4967-9129-e541f512db96	deprecationDate	dateTime	http://hl7.org/fhir/concept-properties#deprecationDate	The date at which a concept was deprecated. Concepts that are deprecated but not inactive can still be used, but their use is discouraged
