9630cc7a-9349-4235-99ed-4b75ac7658f7	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.14908
48b24645-ebf2-41e4-b83f-f157b8bc23b0	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.19707
c1797cbc-013c-4010-aa7f-2d96223a100d	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.10609
7acae05d-726c-4845-af11-e7166b388816	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.10317
e8dc8b91-8a98-4204-abb2-7e65231f1ee2	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.20446
d819116c-54d5-492a-b3f1-da1e048c1c44	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.227
b53d3f65-3916-4425-9161-169070edb980	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.19377
a603beea-030c-435a-ab6e-6c7165c93fa1	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.11623
907c0ff0-8472-4d17-91f0-b36e06ef1c3d	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.10975
3f5c25b1-b6b0-40dc-8ea0-824e5a36c648	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.20478
0a701b51-f8e3-4ef5-8746-e7f045d47488	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.10901
c52451db-8a87-4c3f-ada4-0d1e34207244	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.15913
cfc79b73-50b4-4910-9917-4e96ba5393b1	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.103
33e9bae6-dd98-4e6c-a0c8-0d98a9c8724c	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.20322
87d15bb6-9be2-4f9b-97d2-33cd55b58862	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.17704
c9ad85b0-b4bd-4cb2-898d-8397a042123e	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.11529
94b2e32d-6f5e-437d-9ddf-68179b2967bf	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.10259
d3a183fd-388b-4de2-a7ae-c4f2f03e6766	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.20561
60207bd8-805b-4c01-a3b7-d79dacc9601c	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.10342
ee1a5c44-4989-43e9-a29e-74711161fdd8	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.19398
0459259f-ec1a-4998-91d7-e5374e270726	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.19250
d7d7aefb-ecca-42be-897b-3001d5b5919d	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.19579
083b7e72-9b6c-4307-820e-14a2129b94e4	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.20277
48715dd3-8a11-49f1-b8ea-575159defd5d	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.19373
b8c75b62-c077-4954-8cd7-e27bba1f2a12	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.16643
9a70de59-2dfc-4e66-a896-4d6cde0cf469	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.11591
2302052e-cef4-45f5-81bd-bd7a786c84ce	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.19313
9358d25b-2837-4a1d-bc20-171df4094045	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.19812
806e42b1-03fc-4c2b-967f-6c776ebef6cf	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.20445
31b780e5-11ee-45f5-a4d3-4bdd53097bfd	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.18938
9f572080-2965-4310-b4ec-92bf00593d82	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.1
cb9dbd5e-b032-480f-ab75-bf401ee56e47	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.14853
f8ae5f01-b0a6-4971-8d0d-832eb0276485	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.13934
72714bb5-3150-43c4-91f9-28fe408ef167	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.16508
7c673d72-4760-4e32-a652-b7ba9fdbfa2d	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.11527
f8932d22-25ba-407d-88df-4cb7f87aa01e	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.19584
2953a692-e1c5-4168-8311-24df18da63f8	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.15992
876a4253-6c09-4689-b014-a5350ae16d05	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.10642
f075b205-637d-404e-b687-edc4ee70624f	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.20547
c9f9e754-0ea5-4a4c-8a25-2c2e267644a9	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.20224
ddbc15e1-89bd-41f5-8b84-50c1bf833c0c	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.13988
d4c282c8-1e5d-4788-81f8-37d19828915d	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.10882
9192b698-38a2-446a-8036-fde4784a3d9d	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.14006
b3aa45ca-3a1e-40a7-bf67-21fa46935e6f	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.13955
46ebd913-1ce3-4729-be06-3070f450c2f5	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.20471
fdd9239f-3afc-4861-8e6d-8502dbf6fc49	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.11555
74cb4527-184a-456c-a9b0-617f866ecdb1	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.13948
d7c12932-c7ed-4652-b255-d268bcc550f3	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.17893
d63d881e-9429-46d0-984b-10946ad3207a	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.20449
30eadfac-4ece-4fdd-a13f-2d9f054822fa	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.10318
ad6c8af9-816a-4207-be49-b71f17db84e1	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.19358
fda92983-e0b0-4b4b-a951-a02db34ccd57	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.78
960c6a7c-ab36-4ac6-9b94-36dc6f740bdc	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.209
77874f37-a35e-4f36-892a-2560dd136c49	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.10282
ee53d552-9249-43c3-ac06-e9a0daa54279	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.10355
4140f0e4-cb85-42ce-aae2-f1fa7711c68d	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.11012
477c7037-d5ec-4217-b07f-df8b904499cc	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.10302
f19a5151-ee71-4a81-abb1-f8d69587e01c	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.18977
21df3c8e-5aa6-4718-ad98-141f79599f48	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.16926
dcefc83f-6cc6-4326-b757-1efaafb637b3	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.20413
814ab247-6d0b-4d6e-88a7-22dc358ac7f6	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.11580
67a32738-d01e-4e24-a6b8-fd9f2821c92e	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.20312
0f03d449-a51e-4823-a001-3bfec19b324f	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.10248
c68b4800-f7d9-4ed4-99dc-c9f75bb391cf	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.271
6827b959-d7a1-4461-a11c-276629443411	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.10251
d7fd1f2d-9cca-4095-bb7d-a7d11741183c	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.10992
1645caa5-1718-46ff-a95b-0a67afad8792	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.10884
e2dc1429-8d09-47d9-91b7-861d5096eccf	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.20321
d28aaf97-eba7-4c12-8342-e8f69fda8a65	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.10196
f7f20eee-7f9e-4804-a8d4-2a4c2426f90f	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.19032
dce6b32d-c14f-42fb-a0f6-27e4d142914b	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.17660
a21bc801-3ce8-4a2a-953d-3004c869408d	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.10620
2202530d-9836-4242-9f01-16f44fb638c0	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.10349
75baf7f8-6cb7-4cda-a67c-da9c5637b7c4	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.10310
fa4a3919-1c91-45a2-9ab0-8e2c163f726b	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.20562
0cf44f0e-45c5-41c4-b753-1bf83f282151	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.15999
c0ad27d4-459d-4a84-8158-760c7fc24991	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.10871
9b01b8e7-d360-459e-9771-0443be112433	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.18899
5d32f26a-4cb0-44c8-9c55-3e1ab9669f62	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.394
aa2bc9bd-904c-4b76-939a-8442f0ee3bd3	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.91
c9f63dbf-7a99-4aac-93ca-1a9230373914	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.16005
25449631-536f-47e9-9e35-d9a8a5aac8dc	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.10747
6996494e-a0a9-46f2-82c6-5fbf1b2cb097	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.16927
21de9fcd-c6e1-4c9b-a214-79c9f8cdd12c	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.12234
b9fcbf3d-8945-4534-97d0-ef07e94457d8	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.20481
aa9a797d-b1ee-4b5b-9b1a-8eab5d5601d4	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.19833
de140c33-b367-499a-96b9-7663354a1f53	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.16031
e9192a97-5382-491a-9db1-e7ca52981fd5	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.11526
fdfb3ce2-55f8-4c4d-9867-04dca1a052cf	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.20323
781cde34-a7f8-491b-8cdf-52d20f6679ac	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.10878
739c1dc5-d32d-4d02-b65e-952837437384	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.20560
b3e3b13d-487b-4208-b466-eafcdcb6e31d	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.17422
96e34afe-5897-4087-a8db-461d0bbaa273	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.20428
5fe209eb-94bf-408c-9550-33eb6e55603e	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.16621
785de1c8-7da7-4767-9f82-193916885391	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.14761
c68dcbeb-7212-46a1-ad31-452b79a2c31b	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.2.222
c30fd591-6f6e-4a6f-9269-1421e2b97410	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.10981
19629a2a-ae6a-4143-9af0-33bc7e172f7a	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.11002
91e4bdd9-1adc-403d-9770-157e5ffe3d4b	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.155
5a6e2267-7684-4bf8-8064-78009b5f9257	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.19665
75a9db83-460d-4e0b-b64a-94c52c90c93d	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.16036
83724c6a-402e-4f16-85a9-f12568339f67	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.10889
201fae5c-a697-42e0-b66d-5353602b8329	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.20355
12e4f481-a8a1-4ac1-99fd-7d69e67017a0	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.11052
03425c31-3baa-4e5f-9f19-236b8d926859	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.16208
0bf6cc50-f879-4a36-945c-dd6ee29ed0ce	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.20276
d801dab3-4448-4ded-9be7-7d169822ea86	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.19316
9928e7d3-0fd3-4bde-b948-499f9383dd46	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.19846
5fdb923d-9b7a-4a36-a740-0d220c2d9ee8	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.15880
0da7e4c7-359f-45dc-b121-e4904c39ad84	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.11603
ec0b5fa7-e2b3-466e-93b2-73e3044d9527	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.395
b9184d1b-dcdc-4af0-87fb-93035f362759	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.16478
6c817d5e-f28c-446b-b7a2-83002704533d	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.19823
73fa4a79-7062-4be9-b2ac-26a4469aaa04	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.19676
0697a5ce-ed4d-4823-9366-6e41b561538f	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.11017
359814a4-7c3b-4a7d-8b49-5ef813876194	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.207
2e1c8254-52a9-4be7-b42e-88d95879d457	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.10429
67a4d48b-b1b5-4ddb-ba70-a2e91fbc1fd0	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.10706
3367336f-075d-46c0-928c-720e059e8f6e	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.15933
5fc5f8ee-3ee5-47f3-87a4-62d6545233fb	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.19265
37c92a44-d405-4644-82f0-cd720a7ffb14	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.11523
01fa0e37-2cbc-4a4f-82b7-11c1f579f624	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.20448
95c25ec2-54d5-4faa-b740-f55358620f38	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.208
feffa093-8235-4c83-b9c3-d47d8a57927a	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.10202
e47130e7-284d-45ee-af6e-28700bd62b45	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.12242
d24f757b-b8e1-4eae-b408-dfc739658bbe	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.16226
861dd258-b330-450d-b164-b54f9db5bdd7	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.19563
6d2c8531-8ce0-405e-9e90-33509c865803	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.10682
a7d8873d-68a7-4f42-b840-ad2a8a379b08	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.19175
f55a9751-b830-4117-acb3-d41440c0856b	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.10892
40902e3b-5a1b-474f-8147-8519a26ab30e	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.390
72cdf8dd-a26c-4a2f-8c48-4be0998797d6	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.10879
824adc19-2433-4e72-ad78-86d2b9465763	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.10365
701a9c43-2d8f-46e6-91f5-e1203e43096b	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.12199
1d00a073-49c5-4aa6-8652-3ee9efb721d5	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.10896
e7c46627-6521-4eba-b2bf-710c92c2b8cb	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.13922
c2a38e64-35f2-4646-ba0b-6b2d51cb543a	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.17416
0658c76d-a2da-47f7-900c-1ae25cc5fe15	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.19650
2307b0db-a1f6-449c-a377-e30eb5213531	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.10987
04197152-bd41-4303-b7da-f32c4a15cdf8	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.10228
e7df01ac-72b1-4e2d-afc2-20f20546fba4	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.190
4a8853da-b8c6-4da7-8aff-dc51caa5e58d	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.10018
a7f927d7-d42c-48b2-abe0-e7485d7ef68f	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.17385
0b12c211-81a2-496f-bce7-44ecfc03c2bc	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.19613
eac06119-b2e7-40e1-885d-1f5034fdc18a	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.20546
16219240-e4a4-4fdc-b63f-7dee57b734bc	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.14066
a5c78c4f-60d7-4cec-ba79-1110e1aa1b45	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.10199
df525250-fadb-4fa4-905d-1c93a18dfef6	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.15888
04fc5e69-044d-40f5-9825-e6165c5989c6	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.10360
d3f657e8-8576-4ae3-aca5-934125c105b0	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.19855
15f14ae7-da56-4776-8bf5-8ad92e0062fb	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.19897
bf2f9894-10b2-4cb9-9dac-bf9f49249d8d	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.13940
4a372996-5a0c-445e-ad8d-a8e119a053d0	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.19105
36e23ab4-1695-4163-aa7f-ead8a2f44f62	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.20425
90705711-646f-414f-a275-ae0bb0e5b76e	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.10286
0c1cd766-b3cb-4bdf-acaa-9f27cf1efb43	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.10329
6caee570-d267-423f-9244-08bb7180e700	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.20423
c0b624b9-7fde-4566-a453-9d8e892731d8	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.11535
73c7c7af-96ad-4143-898e-855f9e6896a6	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.20380
5cc008af-ab9d-42bc-9edc-9f81512e7c2c	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.20444
9ebab5df-3937-4fa6-9a4e-ca1db1060b09	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.10416
95a73412-eb64-467b-81a8-3af5f79253f1	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.10893
ab9819a8-23c1-4fe3-b8dd-47434ec4996d	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.20324
14ae7995-1157-4caf-8cd2-24fbbf59f39a	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.20545
dfff8a31-5340-44f1-9ce4-8b1b683c637c	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.16899
68368e6e-f2e5-429b-b79c-5c40963a5cc3	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.12249
1a3fef68-340c-4da1-a99b-d594bb6f4b93	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.8
