9630cc7a-9349-4235-99ed-4b75ac7658f7	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.14908
9c712fe5-d798-4862-bbf9-22c2054ef320	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.586
60f6492b-ede6-4456-b367-cec2e05211aa	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1353
a9de3184-1633-47da-9254-974c01923fe3	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.924
f599989d-132b-470c-92a5-29700b26860f	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.96
42c94ed4-4281-424e-b39f-95c7ab418a60	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.554
6921b8ee-965b-4cc8-9f46-1b0d04e67d28	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.763
682b83e5-7987-4ffc-b287-24bccc0da6f0	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.912
9ef82a94-0b39-49d2-8231-fda727530dfa	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.186
a0a0fa8b-0e62-4b06-90f3-0baf7654c34d	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.568
8b8704c7-0cbd-44e2-85ab-930003ade86b	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1337
bc9faffa-da94-42da-8992-88a119a9bfd3	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.291
cb385a6b-ecd9-4c05-b751-1a93e1f89f8e	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1040
467ab51f-5ba7-4af6-8759-2dd71eadfcad	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.22
248bc538-6548-48dd-8b2c-7aac86adc4b8	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.998
555a175f-6b1f-44b9-a336-7db85c63d9f1	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1208
7dd7431f-c82e-490a-ab78-34bd80d61ffa	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.972
2621059c-b0da-4a3d-97b5-368f7f57a0a7	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.397
fea70534-ff02-4277-8581-983f08759d26	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.105
32b524ba-f8c8-4ae7-a351-c5c95ec58eb1	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1026
401440f6-faed-4899-8850-4facdc93ab0e	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.55
8a4b7e49-b131-49cf-aa99-f378d625a6aa	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.65
70f113b5-2990-4de3-bb2d-ba766c91bf48	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.921
a3e2585b-7661-48d6-85f9-18ca754e3a02	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.548
9ff3520a-c3c5-4823-9fb9-57d55e7d6322	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.558
acf0defe-4f65-451f-9b72-416d56b78729	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1041
1bcb2075-b55e-4e92-b07f-23bcedf49600	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.3.88.12.80.67
c44e8710-6649-40eb-8147-81f36431dcbd	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.917
ea7a8172-5172-49ae-a034-8584de63fb6a	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.403
7e0bd832-5496-4af7-a28c-3dd7e693a9d7	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.868
1007f828-68fb-475b-95c1-e8c41a3526a1	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.512
d9950fd6-a62a-45dc-acb9-23b508c7b2d2	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1020
07397f7e-73cc-4b3c-83e3-a95a78fca226	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.155
9ced08df-5935-439f-849a-244a1871aca0	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1331
2aa43d1d-e760-4bd4-9650-efefadd423c2	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.654
54b44a65-5297-4702-9ef0-c08a11b1aa28	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.438
bc7e6b3e-ff9a-4828-9416-6b1ca1fdbc14	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.957
be6904c5-2153-490a-b892-5f7fa5f86645	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.582
b43f5077-e21d-46f7-a8ec-92390a0c3e02	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.246
ae791f36-9ff8-448a-b098-ccbdb9597a8c	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.213
2b102ab1-4465-40d8-9356-5ccdf3b54491	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1391
7ce71d24-09ce-446f-b166-dc2bc08577f6	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.233
1425ca21-1689-4cfe-aa6a-80f278878462	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.913
c445075a-30d2-458a-87dd-d5a67d5b8c77	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.981
d5fc4758-30d9-4574-acb5-205e34c41c54	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.133
0f2e455f-1bb1-470b-ba39-f750c12e3bae	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.731
6d70bd10-80ad-49aa-bc78-c97fc3a692a8	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1210
f20d3327-f266-40bb-9f6b-4e25f097bf7d	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.488
17f56d86-71c1-48a5-9df8-b4e9f4a34684	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1347
7afc0765-5f87-4f9b-b87f-7c43f5481573	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.196
cd91cfe5-dd94-4ad3-bd4a-c2c6eaae2efb	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.293
715450fd-b3a1-4063-b21c-c138442808e9	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1056
c2b9cdd3-4993-45b7-ac9f-69f37a502e5f	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.223
e7cf469b-8316-4684-83b5-948f332d8a98	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.856
96da4a94-35c8-4260-b6ab-ff11a5fe16bf	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.850
4656a149-5c1c-455e-9709-35e836717e01	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1305
ff8e8ae6-7ad9-454f-99c2-c42f12915d96	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.656
83acaba8-e650-45c6-8b40-e38d229b219a	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1044
6dfcc776-4be0-45f3-a3bc-6277a7464e46	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.31
919b3c60-6835-430f-9be3-435e06df404e	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.697
aa65beee-3598-498d-9fa9-aa8f91e29541	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.458
c7e827ed-961a-4a39-b122-3f0d9e433dde	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.456
ee2a7b27-9074-4bf1-8f7b-179faa017f48	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.662
fd1d62fd-70e5-42a9-9e97-3f7378cf43e4	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.392
c071ea6f-4dc7-49f3-b3a8-8a01a0fa9adc	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.699
037ad6dd-8190-4091-97d8-c727cb5f3f6a	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.821
5f1f4eb6-f244-4c12-a90f-d5e404a8d1ec	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.848
35450ada-c83f-4601-8bc5-d85ba0ffded3	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.960
c9905eab-48d8-47de-9784-8f05a54dd5b9	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.471
82ae9aed-a8c6-48cb-923c-d52aa85c89a4	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.884
2f3abfbd-3bdc-4a98-932b-d3af9c32c0c6	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.176
4287f62a-7fa8-4bdb-ba9a-a644b852e347	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.389
785097e9-33c5-456f-8e3e-ae4c827bb685	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.637
77aafe94-1ae8-474e-92d7-db3cf5cb1e17	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.378
9b2ab071-3c66-4fac-9b07-86b5768a0032	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.797
dfa5ac4f-cd3a-4dae-a764-49c69f52902f	identifier	urn:iso:std:iso:11073:10101	urn:oid:2.16.840.1.113883.6.24
dfa5ac4f-cd3a-4dae-a764-49c69f52902f	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.645
7607e217-b3a6-4f78-938b-f881ddeeb8c8	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.3.88.12.80.22
f3f51bb8-adef-421e-856d-fb35fc91d536	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1045
6d58b95c-e2b3-4af1-8f74-4c97e82146e9	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.646
2da764c6-55e4-46d6-811b-4c4915c066aa	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.540
780b407c-8ec9-4013-bc87-881a90c6f315	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1309
a28669dd-9f57-4c74-820a-fdc83bce0774	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.118
d8fefbea-afa0-4c46-b230-eff36ce264c0	identifier	urn:ietf:rfc:3986	urn:oid:1.2.840.10008.6.​1.​811
b7ccb7c7-309f-47dc-89d8-893eebe32a70	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.532
dae26757-4b3e-414a-b27f-9d20b4cb19d2	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.931
460ca41a-2a5c-49e6-ad17-2fe6971181b3	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.620
2643a9d2-182c-4128-a969-faaa15a2a481	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.898
35ddfb6d-aa24-48ad-9ea6-48c4127d19cd	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.724
5e322296-56d4-4a07-8590-3c90dab689d8	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.606
2b9b001e-cade-494e-8d0a-5ea11e2fc9e6	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.62
12a20a07-1a8c-43e8-af5c-ae4921a8cdcc	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1021
17442087-03bc-405a-8beb-00a686c02c5b	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.959
d67b2d19-8a5c-4a3f-a1f7-94bc82257ead	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.78
8c40246c-7d44-4142-9581-5bc2214f7c24	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1361
fc3d0945-8e84-4869-aefe-85250da6e87e	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.989
9ceed473-3edf-42c5-911a-8b9d5837e3e7	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.990
6ca4ab61-e2f4-49cb-8855-ac616421e73e	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.706
bfdc17a1-2b35-4ac3-b37f-a864ee12f83e	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.794
77827329-3bfd-4b68-aaa4-6838ab2c7195	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1009
379a369e-1de3-4f46-b486-6a5a63bb55cc	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.675
435d4a88-d950-43f6-b5d5-b45bbe36dcf5	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1389
3f915b25-6f9d-4cdc-8b18-004d2a8798a4	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.264
087986fe-f44e-40f8-8775-c06b5c68a74b	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.498
6bdb830b-a456-4acb-849c-69f53492456a	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.894
e63b514a-122e-4b3d-995d-a42743983a26	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.896
4d0c5abd-0f24-4cf6-8020-7c2d48875915	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.474
be8e0c7f-19de-4304-b115-dc7676109462	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.235
6d1aa651-d559-4bda-9b3a-0330d97b122e	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.450
49d63812-4693-4a51-900c-e6cf5578e60b	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1218
385fe23e-a59d-465f-824b-b532c734b717	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.250
2d4e1a6d-e5ec-4320-ac8a-570c203b5ccd	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.468
1c57c6da-a702-4838-882b-c6f4461b801a	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.98
57f554da-4f90-4793-9346-3d3281381098	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1385
20fe7946-06f1-4c93-8f06-75c0ba2af525	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1398
6b70f404-52c4-4f5b-a71a-90ac18ca8c15	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.813
37a59834-c5a5-48dd-ab57-69791be66efc	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.59
bb6aa324-eedf-40cb-99ee-279aefc9b83f	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.909
971213a6-294e-4bdb-8b55-75919140967b	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.745
54d9987c-8fb1-48ef-8398-c30fb2e38bbc	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.71
30aaaf89-c707-4a28-9ec2-ec849e4019ba	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.436
46c4da6f-b800-45f0-ac6b-f69f5210aa26	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.588
9e9d52a9-8337-4473-baf3-c514da7ef981	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.284
bebe1e6d-b477-460c-b4a0-38ed5c77a88e	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.622
f10c3bb9-d42d-461f-b609-4e2ff9089779	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.432
422caf95-f8b7-41a5-90b0-04f49bafbc40	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.726
0be4a0d1-8b34-4c96-a812-863d3b526ca3	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.514
24045253-2a5e-48e9-9205-90e97145ea03	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1025
5f2c7614-9bfb-4d08-acb9-5cb8b8fda560	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.29
80c2806b-3178-4197-a38d-af1b46500e29	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.7
71a8e4a5-574d-41e5-a146-1d5d871e453e	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.101
95d41b8a-f6f9-4518-9669-03b5ab546b26	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.809
0a4fb9ee-7985-472d-8014-5a10a5961206	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1363
8e11372f-71e3-4e75-bfb5-7dd2a5e65d8c	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.911
3645546b-b7f7-4ac9-a3dc-478768f211ba	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.643
bdf34cc5-ac0e-46b6-a56f-74183abb884a	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.169
3b06f776-6d53-41a2-bb77-bf18f3dbe828	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.271
211decb1-1047-4435-bdcc-42486fb80f8b	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.248
c316dc5a-6b56-45d9-af7e-7b24cff66263	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.922
8421f851-d406-43b1-947f-6b0808afa3e7	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.722
59428d81-4332-4c51-9cc6-9f63cb17fe5c	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.280
41da92aa-32d8-4193-bf6b-0260dbaf9587	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.299
a0a322dd-f417-441b-b153-df0d81bf2477	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1058
12b7f85e-405e-44f9-a52c-1778619a57fa	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.322
4160a364-06ce-471b-bbc0-fcf121284276	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.83
87fa267d-3979-4cb5-bc2c-8a714973a09b	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.160
39b88a21-3fdc-4c0e-b2b1-68f6a8794e41	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.89
f1ca6508-bc07-48db-8fa4-49ad02a155a5	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1001
6bf820f1-f41b-4b8c-9f19-aab7518601ac	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1383
7002e851-8417-4b8c-8301-6071f3361150	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1047
d32732c2-29db-4080-8b9b-9d60a3684e03	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.765
8399cfd5-4db6-468d-b8e0-548fbba7e077	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.635
9cb9ec6c-dac2-4889-9750-78779ff6e0ce	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.664
a41b078f-ffe7-49d1-895e-6fb8a534f3e8	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.866
0b9cf1aa-5f8f-414e-a787-5c70fdaa766b	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.890
b36af94e-3058-4eec-9b56-b290eb86eacf	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.111
a0ad87bc-ff2c-4345-bb5c-1b4311f60f4a	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1291
7fe3faf7-7020-449e-bf48-ba76b19be60f	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.520
f3e4472f-1515-4698-8250-4cf607129536	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.681
93c9061d-5b09-4364-a02c-20f80efa2708	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.390
a53460bc-ffc8-47c5-898c-8abd09deccd2	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.449
cfb2d280-0290-4a81-8081-9ddb73254356	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.342
52b014f0-ef8c-42d5-a88e-cf9111205364	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.427
259e8f7c-2189-4131-b203-5e7546c388b3	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.113
f961faca-6df0-4e43-8217-e4ee150ca69a	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.751
c3808bf4-1286-4d8c-b3fa-52de83c97cdd	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.407
e857ae6a-d10b-4f67-8d45-fc7d1859dc9d	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1212
