9630cc7a-9349-4235-99ed-4b75ac7658f7	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.1.11.14908
b61de8d5-9403-4289-a18f-13d407f33473	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.190
b680b02d-401e-48a0-b7d3-257ffeca1032	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.729
32a53ede-6cdc-4e91-b98b-94608c6a01cd	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.296
35b07f2c-083b-42a4-8d87-f9bf55e93044	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.316
23d1b1a1-f01a-4153-93f6-002e4f63817b	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1312
df9edc20-f260-4869-9eff-747023551236	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.985
89fb1d61-10d1-4a0c-a566-9cf3bd0b455e	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1190
66721861-7211-4f0e-9765-eafb76065c09	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.928
4af389e4-f51c-4e7a-8d47-0f30b9cbb16d	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.490
e35bf4a8-498e-4ff7-b82e-1f6764315f10	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.710
4407260b-3e1f-4936-bdd4-81e80e7b4b5a	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.616
0868b7cb-38c8-4d3b-b071-ea474b2789a0	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.395
67bf8a20-93ab-47d4-a1cc-f39b18c1129d	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.817
ccadaf47-fb08-4302-9998-5e52b6da9b6a	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1018
8cf73b56-b986-43b6-a4e0-9e6fc1503a2c	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.21
e47c19c2-8d03-4391-92db-1d811ceadd2e	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.28
13e141b9-0cd6-40a4-b235-2655a3e1b2c6	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.277
07fbe571-b678-4cbf-a8ac-9fb6ee5353bd	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.747
46dfcd67-37c0-4aa4-8dca-284d20e29bb0	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.141
cff0e3bf-cd18-436e-9ac2-1e8278b89fba	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.164
d714e466-70d2-4682-8116-f8e108cb7c21	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.142
caaac44c-1977-4b27-af5c-205f9c9c3922	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.221
2616af0f-aaba-41f8-bd5a-b51dffa85200	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.836
12c7629d-944d-4965-b221-b0a3cbd006b3	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1174
76b0afb7-aa10-4a6a-92dd-102c58e6c892	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.170
5ace7aa1-7876-4bb6-ba5f-7ec7e50a0f85	identifier	urn:ietf:rfc:3986	urn:oid:1.3.6.1.4.1.19376.1.2.7.1
4ea19f94-0e85-4da7-8526-757dc9d80e95	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.835
1e83e7d1-91ef-44ea-a4d7-c6292b231676	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.61
d55d76c7-63a0-409c-a60b-903df9055c63	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1320
4e145d03-340e-4d3f-a8ab-b65df13d8125	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1236
77ce15dd-1ab1-4e6d-b184-50b90f4ae71e	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.85
f27de503-bdfa-4683-935d-33602fca851d	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.422
de034103-a634-45f0-a0b1-e6e18994bd35	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.854
8576fb9d-c593-464d-a994-c1e28eaef747	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.634
9da60a2f-c5e7-45ca-aa5d-d477530ea7ed	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1365
165397d2-c2c0-4975-92c4-6bcef42f52f8	identifier	urn:ietf:rfc:3986	urn:oid:1.2.840.10065.1.12
a526ca8e-c96e-4f4d-b113-458252409c21	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1393
c6f9a078-3b34-425d-968e-7287a0c6c0ea	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.956
32f9b277-326a-4355-b818-b96d60511fc1	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.257
43641e85-2c01-4bf4-987b-5f2bc58dd921	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.410
9b904a88-ff3c-4ce4-9bf9-c976dd8e168d	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.69
c2c48b33-d3da-4009-ab52-d09d79bf5fe8	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.423
139e649d-5119-4160-97f3-355fdf8f1088	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.907
98f0f04d-8fb6-412a-81d5-e504bbee0604	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.542
a61627d0-6cd7-4a03-9657-19753397a058	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1238
3f954bad-7d38-444a-8cca-9a814a81473d	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1
2deed54f-95cb-4f09-b5d5-328b95908d66	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.282
1cfcfa98-8d72-4431-9ed1-8fb6c0847cb0	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1278
5eaca129-240a-484a-adc2-51afa1e08ce1	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.716
3976a97d-c306-43dd-ac75-680bd5969d85	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.926
f97e213c-251a-4f19-849e-e601b8016a57	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1182
a2a45546-ecf9-42df-a73e-e4d11119fa8a	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.564
48885d6d-9ecb-4611-8cb9-adf6e3501bf3	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1324
73350326-0dd9-455f-99ad-624761ad1e43	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.184
18809540-779c-438a-a814-ba64366381c7	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.320
febe92c2-7ff3-4f40-8ba3-be0d7cab7e79	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.566
df8a7a0c-4390-44c9-bbde-5ab76b763459	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.702
bf15116f-7fb4-41ed-99b3-a9ac1e2e7045	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.482
a996f892-ff3f-4d44-8775-b7676bcb988c	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.166
58e7dda3-fdfb-4ae8-b5e6-7f64dbcde435	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.309
24187cad-a374-410e-b208-b5089651b018	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1065
1a9b810d-cca8-47b1-8222-695ce957ca53	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.181
cd219165-4c07-4233-88f2-ba73a9cd7f0e	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.838
0a2429d4-eb31-4802-be8b-f36359a0a627	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.470
fbc2ad07-60a5-4b73-9942-82d6fcd015de	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.927
c28e705c-f660-444d-8f6c-37d724a5571f	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.536
7029794f-d295-42b9-a972-ee83b442fa3b	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.385
dcd1f732-1b22-48a3-8c55-9f9f37a2f296	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.476
5d9ab46b-9efe-4307-accc-ad81a6690971	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.93
a814ea79-7764-45a6-8604-8399156b2f56	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1290
f5645bd4-728a-427b-827a-ca6d64c6ecae	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.91
ca8fa0ed-ac17-4dc1-9343-4d1adc479560	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.340
b77ad730-047c-4cfe-86b3-b1d9a63db391	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1282
5200cc09-c81d-46ff-9ada-1584add9b014	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1314
5ad2997c-ae49-4b5a-8e4b-c7cc22d0b149	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.950
b46eb154-3016-49a3-a1f1-9c0152e47b83	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1206
46c17c85-91d3-415b-b92f-aba88a41c73d	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.632
7df5964e-4c62-4403-9625-42d46c0b8e96	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.556
f6c7b732-378f-4a59-8fe9-d9d7db966b3d	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.303
e43559ff-75d4-46de-bfa5-b63cdc7e5497	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.15
44dcc92d-9e14-46c6-ae46-4c5312384896	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.109
1b895969-6ae8-4c53-a4ce-846c002500fe	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.441
d1e36040-fc56-40dc-9d5a-6658ff0875ad	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.683
b3d08d24-7db3-4c9a-8612-f252095da226	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1028
37ea5db5-579f-4b7c-9994-9b6651141d91	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.748
db7978a6-e16d-4faf-97b5-74d044de4f23	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.124
52053b39-0803-4c31-a4ed-1388a813152f	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1318
311d0534-04b0-40f8-8b7e-e188bc534765	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1214
7e7efdfa-2822-4d37-86ef-96d390003246	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.693
05390a35-faf5-4e3f-a601-fd0899bf8ed0	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.978
3cb6e55e-da36-4275-81d0-151f4b43cb2d	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.51
0189d7e9-08f4-464a-a9cc-74b9c9136b96	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.608
495d4e35-7832-40bb-8b93-0cb3dfb51280	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.394
c44ecce9-72a2-438b-8e80-8704b35aacfb	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.214
72d6c1fc-fbdd-49b9-904c-46afec026522	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.737
626f5931-532a-4c81-964c-c243dcfcd518	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.966
56564fcc-a95c-4f18-9c35-4597717a233d	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.230
d7df82e2-65ea-4fdf-90a3-853be9a242b8	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.376
3b4e2556-78a2-44e9-b8ca-f39415fb0f0d	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.733
73bbc421-8dba-48c1-9816-7fa84e53e8ac	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.79
9e35d6b0-8b45-45ba-952f-931d6fb99a48	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.81
79455768-be14-4c5c-b25d-f81322a6df58	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.700
d79a63ae-96c5-4b1f-a7c8-b8d9400c8720	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.300
7c40984b-0d3c-4519-bdf3-7701bca09354	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.328
2598b9a3-2e9d-4662-9db5-90f7dbaf9590	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.792
39dfd95d-d3f0-403a-98de-859a45882ff0	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.728
677b3ee2-b912-4f92-a8fb-61bede4ee9e3	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1370
63d712bf-5e0c-434a-baac-bd0281bab5c4	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.799
a9ae4208-9fdf-41d9-9d46-06e7daa069fa	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.241
4d1a5981-2446-4b71-98c7-42cddaef70df	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.425
6cc1ef51-66a5-4e4a-9417-2a1e821e8270	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.842
9132f978-f155-476e-bc06-93ccaef78c2c	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.755
23f1cbec-6c07-4f00-9c53-5985ff8619db	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.844
b8af9f38-8c87-4340-9b87-51f85bd070c7	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.140
e59acaf3-29bb-4faf-b95c-a47b5b46be0a	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.886
4a4483da-f08a-4ae2-bd38-f00ab4de4374	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1014
366e46f8-f54e-48cf-9366-05e440ad4fd1	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.444
93b187cd-0de8-47b3-aa48-4fec5adb586a	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1012
277399f2-5ae9-428c-bbee-d6d9e6f8ae4c	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.430
db4a0357-8ffb-4bb8-8e51-caf177a3caba	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.803
4cc2187b-cb44-448c-ad77-67d65718032e	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.446
acde3b97-73ad-42ea-a65e-411d8cbe6c0b	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.650
3df22014-46bb-4cb9-bec3-cae991f99fe3	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.668
7ff4c1ac-6aab-4cc5-a1fe-2ceeeefbb2ac	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.741
e0183777-b6d5-4249-b59c-ac0bcf8d49a4	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.400
f2a2d1bd-f2eb-428a-b039-2f7185dde68d	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.712
09ce6811-7d1e-4005-b43e-3a9628ff62b1	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1341
540c5345-0fdf-44af-85bc-ee1bd83b5824	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.673
508cb783-bad6-4275-8ab9-49491b00055f	identifier	urn:ietf:rfc:3986	urn:oid:1.2.840.10008.6.​1.​908
80729631-f548-4a09-b404-4bf87fc3bbd6	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.288
61323bb6-7920-471c-9c90-06207fcfeef5	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.6.284
2d59f339-1008-4c2d-ad68-0b2df4c26995	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.3.88.12.80.62
f93623b1-4782-4c16-b9b5-88edd75a5b08	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.418
526f1f98-3b15-4455-92cc-39e91ccac565	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.968
8259c850-f178-47d8-8c68-16f4a4e1f52b	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1374
a7d668ff-a6c1-4318-87ff-cbdd6c1055f4	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.504
ddeda560-70eb-46fe-87cd-1139ff8b7bda	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.614
45572811-55f0-4e74-b425-cd76bab5a17e	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1303
a599da9d-0a8b-4f24-8260-b4cd2c9f8659	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1396
addb7cd3-623b-48a7-ad83-fd06fa54f40a	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.49
6555f9bd-f8c4-4466-a6b0-6198a895a062	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1316
12596cb6-159d-4e94-8e4c-da07e8b9c718	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.269
1f312421-374b-457b-99bb-3a3cbdc59941	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1036
cb4af361-8373-43fe-b71c-3a7b35eb3b07	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.961
857c5669-a09a-4e98-8f25-94c8a156ea86	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.37
39ceafde-e7ce-439f-9f83-af159af88782	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.995
e33ff8d9-9fd4-4edc-b2cb-d23883d011ac	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.399
3cd4bc2d-29dc-4e6d-a7e0-6f308db6d11b	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1328
c7683bb1-f99e-4584-a68d-b02a663476bd	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.433
c49260fd-923a-450d-813d-63b9cf8af6fb	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.1005
a8d307a9-b024-42fd-8bb9-3787ae4d0984	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.790
741dc10a-efd7-49e4-8cc1-3c50f294dda5	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.228
e4aaf3d0-e58a-4f32-8fab-f10553dd1bcd	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.45
65427a08-47ac-4901-ad92-325433638bcb	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.387
dbd0c5af-f4e5-4699-9bac-f3bc95887452	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.805
4b6b86f7-c46f-43ce-8858-5a173190fba7	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.753
45e04fa0-0780-4784-b006-3fc21be9b109	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.35
0f83bd68-e634-472f-a300-e54943ce7aa4	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.219
988d473e-2de1-4d50-b718-9632c86f0bf6	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.431
7e53962e-0a5b-4182-98af-9583aad06597	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.466
1ef48345-d34b-4af1-b690-30d07dd97d57	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.194
c06f878c-bfba-4dcc-a8e0-2017c01d1a6f	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.840
90490bd2-a964-48c3-9555-3c7718a989e1	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.892
013e5836-e60b-46a2-9ff4-ac4011feaa5e	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.244
b2b11c6a-8fe9-40da-b93f-972de74cc27f	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.500
70b9b68c-5da2-465b-a6b6-6e123345b408	identifier	urn:ietf:rfc:3986	urn:oid:2.16.840.1.113883.4.642.3.375
